# background genes,# genes,category,chart color,description,FDR value,genes,network.SUID,nodes.SUID,p-value,PMID,term name,transferred FDR value,year
71,6,WikiPathways,,miRNA regulation of DNA damage response,1.75E-09,CDK2|TP53|CASP3|E2F1|CDK1|CREB1,35655,35750|35771|35777|35768|35765|35759,2.64E-12,,WP1530,1,0
69,6,WikiPathways,,DNA damage response,1.75E-09,CDK2|TP53|CASP3|E2F1|CDK1|CREB1,35655,35750|35771|35777|35768|35765|35759,2.25E-12,,WP707,1,0
67,6,STRING Clusters,,"Mixed, incl. G1 Phase, and G0 and Early G1",8.69E-09,CDK2|TP53|E2F1|TP73|CDK1|HIPK2,35655,35750|35771|35768|35774|35765|35747,1.90E-12,,CL:6897,0.920522468,0
175,7,Reactome Pathways,,Apoptosis,8.86E-09,CASP6|TP53|CASP3|PRKCD|E2F1|TP73|CTNNB1,35655,35762|35771|35777|35744|35768|35774|35753,3.88E-12,,HSA-109581,0.919561638,0
40,5,WikiPathways,,ATM signaling pathway,1.00E-08,CDK2|TP53|TP73|CDK1|CREB1,35655,35750|35771|35774|35765|35759,3.86E-11,,WP2516,0.91355884,0
44,5,WikiPathways,,Integrated cancer pathway,1.17E-08,CDK2|TP53|CASP3|E2F1|CDK1,35655,35750|35771|35777|35768|35765,6.02E-11,,WP1971,0.905772365,0
1215,10,Reactome Pathways,,Generic Transcription Pathway,3.72E-08,SKP1|CASP6|CDK2|TP53|E2F1|TP73|CDK1|HIPK2|CREB1|CTNNB1,35655,35756|35762|35750|35771|35768|35774|35765|35747|35759|35753,4.88E-11,,HSA-212436,0.848405771,0
1518,11,GO Biological Process,,Intracellular signal transduction,3.77E-08,CASP6|CDK2|TP53|CASP3|PRKCD|E2F1|TP73|CDK1|HIPK2|CREB1|CTNNB1,35655,35762|35750|35771|35777|35744|35768|35774|35765|35747|35759|35753,6.60E-12,,GO:0035556,0.847743623,0
318,8,GO Biological Process,,Apoptotic signaling pathway,3.77E-08,CASP6|TP53|CASP3|PRKCD|E2F1|TP73|HIPK2|CTNNB1,35655,35762|35771|35777|35744|35768|35774|35747|35753,2.40E-12,,GO:0097190,0.847743623,0
166,7,GO Biological Process,,Intrinsic apoptotic signaling pathway,3.77E-08,CASP6|TP53|CASP3|PRKCD|E2F1|TP73|HIPK2,35655,35762|35771|35777|35744|35768|35774|35747,2.71E-12,,GO:0097193,0.847743623,0
64,5,WikiPathways,,Oncostatin M signaling pathway,5.50E-08,CDK2|TP53|CASP3|PRKCD|CREB1,35655,35750|35771|35777|35744|35759,3.52E-10,,WP2374,0.82901323,0
64,5,WikiPathways,,G1 to S cell cycle control,5.50E-08,CDK2|TP53|E2F1|CDK1|CREB1,35655,35750|35771|35768|35765|35759,3.52E-10,,WP45,0.82901323,0
534,8,UniProt Keywords,,Apoptosis,9.38E-08,CASP6|TP53|CASP3|PRKCD|E2F1|TP73|CDK1|HIPK2,35655,35762|35771|35777|35744|35768|35774|35765|35747,1.40E-10,,KW-0053,0.802538278,0
72,5,KEGG Pathways,,p53 signaling pathway,2.08E-07,CDK2|TP53|CASP3|TP73|CDK1,35655,35750|35771|35777|35774|35765,6.18E-10,,hsa04115,0.763042788,0
361,7,Reactome Pathways,,Transcriptional Regulation by TP53,2.08E-07,CASP6|CDK2|TP53|E2F1|TP73|CDK1|HIPK2,35655,35762|35750|35771|35768|35774|35765|35747,5.46E-10,,HSA-3700989,0.763042788,0
95,5,WikiPathways,,Small cell lung cancer,2.61E-07,SKP1|CDK2|TP53|CASP3|E2F1,35655,35756|35750|35771|35777|35768,2.34E-09,,WP4658,0.751785782,0
97,5,KEGG Pathways,,Prostate cancer,4.35E-07,CDK2|TP53|E2F1|CREB1|CTNNB1,35655,35750|35771|35768|35759|35753,2.59E-09,,hsa05215,0.726451797,0
109,5,WikiPathways,,Androgen receptor network in prostate cancer,4.43E-07,CDK2|TP53|CASP3|E2F1|CDK1,35655,35750|35771|35777|35768|35765,4.54E-09,,WP2263,0.725548005,0
115,5,WikiPathways,,Spinal cord injury,4.90E-07,CDK2|TP53|CASP3|E2F1|CDK1,35655,35750|35771|35777|35768|35765,5.89E-09,,WP2431,0.720547144,0
114,5,WikiPathways,,CKAP4 signaling pathway map,4.90E-07,TP53|CASP3|E2F1|CDK1|CTNNB1,35655,35771|35777|35768|35765|35753,5.64E-09,,WP5322,0.720547144,0
120,5,WikiPathways,,Cell cycle,5.14E-07,SKP1|CDK2|TP53|E2F1|CDK1,35655,35756|35750|35771|35768|35765,7.23E-09,,WP179,0.718175655,0
56,5,GO Biological Process,,Intrinsic apoptotic signaling pathway by p53 class mediator,7.33E-07,CASP6|TP53|E2F1|TP73|HIPK2,35655,35762|35771|35768|35774|35747,1.87E-10,,GO:0072332,0.700573562,0
120,5,KEGG Pathways,,Cell cycle,8.10E-07,SKP1|CDK2|TP53|E2F1|CDK1,35655,35756|35750|35771|35768|35765,7.23E-09,,hsa04110,0.69561967,0
3166,12,GO Biological Process,,Positive regulation of nitrogen compound metabolic process,9.51E-07,SKP1|CASP6|CDK2|TP53|CASP3|PRKCD|E2F1|TP73|CDK1|HIPK2|CREB1|CTNNB1,35655,35756|35762|35750|35771|35777|35744|35768|35774|35765|35747|35759|35753,3.03E-10,,GO:0051173,0.687660803,0
150,5,KEGG Pathways,,Cellular senescence,1.50E-06,CDK2|TP53|E2F1|CDK1|HIPK2,35655,35750|35771|35768|35765|35747,2.14E-08,,hsa04218,0.665060414,0
157,5,KEGG Pathways,,Hepatitis C,1.50E-06,CDK2|TP53|CASP3|E2F1|CTNNB1,35655,35750|35771|35777|35768|35753,2.66E-08,,hsa05160,0.665060414,0
158,5,KEGG Pathways,,Hepatitis B,1.50E-06,CDK2|TP53|CASP3|E2F1|CREB1,35655,35750|35771|35777|35768|35759,2.75E-08,,hsa05161,0.665060414,0
324,6,KEGG Pathways,,Human papillomavirus infection,1.50E-06,CDK2|TP53|CASP3|E2F1|CREB1|CTNNB1,35655,35750|35771|35777|35768|35759|35753,1.79E-08,,hsa05165,0.665060414,0
1041,9,GO Biological Process,,Apoptotic process,1.66E-06,CASP6|TP53|CASP3|PRKCD|E2F1|TP73|CDK1|HIPK2|CTNNB1,35655,35762|35771|35777|35744|35768|35774|35765|35747|35753,6.36E-10,,GO:0006915,0.660033919,0
1058,9,GO Biological Process,,Response to nitrogen compound,1.66E-06,CASP6|CDK2|TP53|CASP3|PRKCD|TP73|CDK1|CREB1|CTNNB1,35655,35762|35750|35771|35777|35744|35774|35765|35759|35753,7.33E-10,,GO:1901698,0.660033919,0
3533,12,GO Biological Process,,Positive regulation of macromolecule metabolic process,1.97E-06,SKP1|CASP6|CDK2|TP53|CASP3|PRKCD|E2F1|TP73|CDK1|HIPK2|CREB1|CTNNB1,35655,35756|35762|35750|35771|35777|35744|35768|35774|35765|35747|35759|35753,1.13E-09,,GO:0010604,0.651542602,0
422,7,GO Biological Process,,Response to xenobiotic stimulus,2.26E-06,TP53|CASP3|E2F1|TP73|CDK1|CREB1|CTNNB1,35655,35771|35777|35768|35774|35765|35759|35753,1.59E-09,,GO:0009410,0.644731768,0
55,4,WikiPathways,,DNA IR-double strand breaks and cellular response via ATM,2.29E-06,TP53|CASP3|E2F1|TP73,35655,35771|35777|35768|35774,3.52E-08,,WP3959,0.644077769,0
187,5,KEGG Pathways,,Kaposi sarcoma-associated herpesvirus infection,2.36E-06,TP53|CASP3|E2F1|CREB1|CTNNB1,35655,35771|35777|35768|35759|35753,6.24E-08,,hsa05167,0.642584498,0
183,5,KEGG Pathways,,Viral carcinogenesis,2.36E-06,CDK2|TP53|CASP3|CDK1|CREB1,35655,35750|35771|35777|35765|35759,5.61E-08,,hsa05203,0.642584498,0
38,4,Reactome Pathways,,Apoptotic cleavage of cellular proteins,2.84E-06,CASP6|CASP3|PRKCD|CTNNB1,35655,35762|35777|35744|35753,8.70E-09,,HSA-111465,0.633402508,0
540,7,UniProt Keywords,,Host-virus interaction,2.88E-06,SKP1|TP53|E2F1|TP73|CDK1|CREB1|CTNNB1,35655,35756|35771|35768|35774|35765|35759|35753,8.57E-09,,KW-0945,0.632708871,0
1146,9,COMPARTMENTS,,Nucleoplasm,3.41E-06,SKP1|CDK2|TP53|CASP3|E2F1|CDK1|HIPK2|CREB1|CTNNB1,35655,35756|35750|35771|35777|35768|35765|35747|35759|35753,1.48E-09,,GOCC:0005654,0.624331321,0
1850,10,COMPARTMENTS,,Nuclear lumen,3.48E-06,SKP1|CASP6|CDK2|TP53|CASP3|E2F1|CDK1|HIPK2|CREB1|CTNNB1,35655,35756|35762|35750|35771|35777|35768|35765|35747|35759|35753,3.02E-09,,GOCC:0031981,0.623323567,0
217,5,KEGG Pathways,,Human cytomegalovirus infection,4.32E-06,TP53|CASP3|E2F1|CREB1|CTNNB1,35655,35771|35777|35768|35759|35753,1.29E-07,,hsa05163,0.612600156,0
