name,solution
eU46385,0
eU30191,0
eU21950,0
eU39612,0
eU54982,0
eU45505,0
eU59425,0
eU67250,0
eU23542,0
eU19006,0
eU29456,0
eU23069,0
eU17593,0
eU57590,0
eU12212,0
eU9947,0
eU66442,0
eU8522,0
eU42503,0
eU44783,0
eU30485,0
eU31242,0
eU43470,0
eU30643,0
eU15167,0
eU53214,0
eU62179,0
eU24426,0
eU43315,0
eU22242,0
eU33025,0
eU25207,0
eU26064,0
eU43754,0
eU64247,0
eU28737,0
eU58928,0
eU57943,0
eU38376,0
eU47115,0
eU12971,0
eU34364,0
eU10803,0
eU64409,0
eU11691,0
eU55822,0
eU44041,0
eU52873,0
eU17069,0
eU18326,0
eU62703,0
eU10948,0
eU45289,0
eU48902,0
eU44494,0
eU31408,0
eU9230,0
eU7595,0
eU67461,0
eU22608,0
eU29254,0
eU46104,0
eU51962,0
eU68213,0
eU63002,0
eU7227,0
eU32746,0
eU20953,0
eU58547,0
eU60379,0
eU45936,0
eU27578,0
eU18682,0
eU39260,0
eU43607,0
eU67608,0
eU18177,0
eU44193,0
eU46970,0
eU64097,0
eU13673,0
eU35783,0
eU33473,0
eU24110,0
eU64758,0
eU41365,0
eU26492,0
eU12042,0
eU40830,0
eU17805,0
eU15554,0
eU16899,0
eU51035,0
eU50555,0
eU49511,0
eU63255,0
n2190,0
eU38344,0
eU61308,0
eU68184,0
eU37826,0
eU13941,0
eU39720,0
eU12465,0
eU28506,0
eU48418,0
eU54947,0
eU13384,0
eU62960,0
eU68461,0
eU44301,0
eU41912,0
eU44005,0
eU48866,0
eU33724,0
eU47223,0
eU26755,0
eU36724,0
eU42782,0
eU68751,0
eU22873,0
eU49470,0
eU59321,0
eU35176,0
eU32997,0
eU29362,0
eU17701,0
eU31976,0
eU42100,0
eU24360,0
eU66232,0
eU30152,0
eU60773,0
eU26600,0
eU62466,0
eU43578,0
eU29718,0
eU64705,0
eU46493,0
eU12940,0
eU45222,0
eU35546,0
eU14766,0
eU59676,0
eU29017,0
eU20554,0
eU15135,0
eU14110,0
eU41624,0
eU21405,0
eU67569,0
eU61786,0
eU22058,0
eU56933,0
eU38823,0
eU49763,0
eU32629,0
eU53479,0
eU28332,0
eU56281,0
eU47384,0
eU63437,0
eU35323,0
eU20045,0
eU50965,0
eU27529,0
eU32142,0
eU52672,0
eU11213,0
eU44744,0
eU65780,0
eU16214,0
eU11570,0
eU45824,0
eU22211,0
eU58824,0
eU44602,0
eU62662,0
eU56144,0
eU45029,0
eU9749,0
eU57111,0
eU59036,0
eU19668,0
eU7515,0
eU46639,0
eU42425,0
eU48705,0
eU15275,0
eU55257,0
eU61487,0
eU51901,0
eU15502,0
eU66406,0
eU39015,0
eU37472,0
eU30438,0
eU57863,0
eU9338,0
eU24698,0
eU27686,0
eU34884,0
eU11999,0
eU25686,0
eU12773,0
eU60154,0
eU16048,0
eU50183,0
eU48256,0
eU50495,0
eU15662,0
eU52833,0
eU47561,0
eU37161,0
eU17401,0
eU28687,0
eU30593,0
eU65195,0
eU33435,0
eU65930,0
eU19402,0
eU54805,0
eU68976,0
eU21897,0
eU61135,0
eU26963,0
eU14396,0
eU16579,0
eU60487,0
eU41164,0
eU33133,0
eU37674,0
eU52535,0
eU25529,0
eU36327,0
eU51754,0
eU18790,0
eU47930,0
eU51474,0
eU35022,0
eU64866,0
eU64355,0
eU16753,0
eU45613,0
eU64517,0
eU28845,0
eU9039,0
eU63826,0
eU56506,0
eU31004,0
eU45397,0
eU40029,0
eU20398,0
eU38669,0
eU57398,0
eU49148,0
eU36059,0
eU63110,0
eU22565,0
eU13781,0
eU65615,0
eU35685,0
eU52374,0
eU42924,0
eU46935,0
eU39511,0
eU30751,0
eU54460,0
eU41328,0
eU50803,0
eU13079,0
eU11799,0
eU53615,0
eU49010,0
eU67023,0
eU12150,0
eU67202,0
eU55779,0
eU32396,0
eU36545,0
eU7703,0
eU20870,0
eU33931,0
eU31683,0
eU29857,0
eU7335,0
eU53186,0
eU55446,0
eU46044,0
eU50663,0
eU65339,0
eU25842,0
eU26308,0
eU23650,0
eU43064,0
eU39863,0
eU40707,0
eU60942,0
eU60293,0
eU13566,0
eU42611,0
eU18114,0
eU66710,0
eU60637,0
eU46349,0
eU52981,0
eU50355,0
eU47078,0
eU21604,0
eU34721,0
eU56792,0
eU33581,0
eU27366,0
eU23498,0
eU21224,0
eU49899,0
eU8268,0
eU48563,0
eU61927,0
eU62811,0
eU18434,0
eU65039,0
eU53755,0
eU64205,0
eU30299,0
eU17177,0
eU18622,0
eU58490,0
eU36900,0
eU59173,0
eU43862,0
eU20702,0
eU19114,0
eU63579,0
eU23856,0
eU54155,0
eU40206,0
eU43423,0
eU52215,0
eU49619,0
eU58655,0
eU29564,0
eU62287,0
eU21061,0
eU11056,0
eU46780,0
eU8630,0
eU10732,0
eU16350,0
eU65479,0
eU17552,0
eU17913,0
eU10911,0
eU68598,0
eU49322,0
eU46212,0
eU43226,0
eU9908,0
eU68321,0
eU56647,0
eU63993,0
eU34472,0
eU38144,0
eU55643,0
eU32854,0
eU14557,0
eU42255,0
eU57562,0
eU55930,0
eU67358,0
eU44149,0
eU40419,0
eU47754,0
eU59533,0
eU66857,0
eU29193,0
eU12631,0
eU23021,0
eU8799,0
eU43715,0
eU25159,0
eU51320,0
eU35891,0
eU41473,0
eU67716,0
eU26461,0
eU58051,0
eU17007,0
eU38484,0
eU66082,0
eU24218,0
eU15832,0
eU44449,0
eU59931,0
eU54318,0
eU23355,0
eU61645,0
eU10535,0
eU28189,0
eU39213,0
eU22350,0
eU33285,0
eU51143,0
eU58189,0
eU52070,0
eU67862,0
eU26172,0
eU57258,0
eU34325,0
eU37330,0
eU48105,0
eU40938,0
eU10055,0
eU58325,0
eU29994,0
eU37962,0
eU25996,0
eU27936,0
eU54621,0
eU31838,0
eU12320,0
eU66550,0
eU25315,0
eU50043,0
eU7869,0
eU9190,0
eU24840,0
eU62067,0
eU55090,0
eU44891,0
eU24534,0
eU18285,0
eU24997,0
eU8439,0
eU53904,0
eU22716,0
eU27143,0
eU41764,0
eU24002,0
eU9536,0
eU10316,0
eU31350,0
eU51613,0
eU21740,0
eU23177,0
eU57698,0
eU31516,0
eU31185,0
eU40563,0
eU39368,0
eU68029,0
eU53322,0
eU32579,0
n2140,0
eU39979,0
eU15085,0
eU50445,0
eU14060,0
eU61258,0
eU15782,0
eU18064,0
eU40369,0
eU29668,0
eU15452,0
eU52622,0
eU30954,0
eU14716,0
eU29807,0
eU35496,0
eU21554,0
eU7285,0
eU23448,0
eU53854,0
eU42561,0
eU15225,0
eU45347,0
eU44979,0
eU45563,0
eU22515,0
eU10861,0
eU25265,0
eU65289,0
eU58139,0
eU19064,0
eU44251,0
eU65145,0
eU62612,0
eU22971,0
eU64655,0
eU41574,0
eU35635,0
eU20820,0
eU49849,0
eU25792,0
eU61877,0
eU66973,0
eU45994,0
eU35841,0
eU65730,0
eU12890,0
eU40888,0
eU68271,0
eU17651,0
eU36009,0
eU53136,0
eU42205,0
eU28456,0
eU30388,0
eU35273,0
eU16164,0
eU24484,0
eU50133,0
eU11006,0
eU50305,0
eU65880,0
eU61736,0
eU57512,0
eU48655,0
eU58605,0
eU8218,0
eU19352,0
eU8580,0
eU40657,0
eU53705,0
eU64989,0
eU63060,0
eU32346,0
eU24790,0
eU52485,0
eU32947,0
eU49098,0
eU47173,0
eU52020,0
eU12415,0
eU32092,0
eU66356,0
eU60892,0
eU66032,0
eU16957,0
eU8389,0
eU62761,0
eU10485,0
eU27479,0
eU58001,0
eU13029,0
eU23600,0
eU62237,0
eU46443,0
eU64305,0
eU61437,0
eU37422,0
eU33531,0
eU16300,0
eU9486,0
eU46162,0
eU42050,0
eU22008,0
eU49713,0
eU63205,0
eU18384,0
eU56883,0
eU38294,0
eU47880,0
eU62017,0
eU40156,0
eU15998,0
eU22300,0
eU55040,0
eU18235,0
eU33674,0
eU43176,0
eU13891,0
eU48368,0
eU24310,0
eU68411,0
eU20348,0
eU25946,0
eU29514,0
eU10266,0
eU58275,0
eU47704,0
eU41862,0
eU14507,0
eU40513,0
eU35126,0
eU54105,0
eU7819,0
eU21174,0
eU13516,0
eU25636,0
eU34671,0
eU46299,0
eU57061,0
eU12100,0
eU39318,0
eU7465,0
eU67979,0
eU63943,0
eU38773,0
eU23952,0
eU67812,0
eU51424,0
eU46589,0
eU43812,0
eU23305,0
eU64155,0
eU44841,0
eU49569,0
eU55396,0
eU41114,0
eU44399,0
eU34422,0
eU66500,0
eU57648,0
eU53272,0
eU29312,0
eU39670,0
eU60437,0
eU54410,0
eU49272,0
eU12270,0
eU48055,0
eU48960,0
eU68701,0
eU63387,0
eU19618,0
eU24947,0
eU36850,0
eU34275,0
eU30543,0
eU16529,0
eU46730,0
eU56456,0
eU29944,0
eU7653,0
eU33235,0
eU33083,0
eU31135,0
eU39163,0
eU37111,0
eU68548,0
eU59123,0
eU55593,0
eU11163,0
eU48206,0
eU48816,0
eU31300,0
eU47028,0
eU28139,0
eU32804,0
eU55880,0
eU31926,0
eU68926,0
eU34834,0
eU48513,0
eU43665,0
eU57348,0
eU13731,0
eU22666,0
eU17863,0
eU56597,0
eU59483,0
eU41423,0
eU51704,0
eU23127,0
eU8989,0
eU51563,0
eU26258,0
eU41714,0
eU42874,0
eU56231,0
eU66660,0
eU28637,0
eU20652,0
eU51270,0
eU17127,0
eU8749,0
eU19995,0
eU55207,0
eU63529,0
eU31788,0
eU58440,0
eU9858,0
eU43373,0
eU62910,0
eU68134,0
eU26705,0
eU26122,0
eU37776,0
eU23806,0
eU56742,0
eU37280,0
eU43528,0
eU26550,0
eU27093,0
eU51093,0
eU16703,0
eU50915,0
eU39461,0
eU61595,0
eU44099,0
eU11749,0
eU36495,0
eU47334,0
eU9288,0
eU59881,0
eU52165,0
eU64816,0
eU31633,0
eU11949,0
eU11520,0
eU12723,0
eU51851,0
eU54755,0
eU60243,0
eU21011,0
eU24168,0
eU28795,0
eU38434,0
eU15612,0
eU10682,0
eU65429,0
eU18572,0
eU17502,0
eU54897,0
eU60104,0
eU37912,0
eU67308,0
eU38965,0
eU45172,0
eU31466,0
eU67666,0
eU10005,0
eU27886,0
eU29143,0
eU47511,0
eU60723,0
eU64467,0
eU45774,0
eU52324,0
eU56094,0
eU53429,0
eU43014,0
eU18740,0
eU28967,0
eU54571,0
eU21690,0
eU63776,0
eU53565,0
eU14346,0
eU30102,0
eU54268,0
eU49420,0
eU42375,0
eU20504,0
eU60587,0
eU66807,0
eU26411,0
eU9140,0
eU38094,0
eU38619,0
eU58986,0
eU27636,0
eU65565,0
eU9699,0
eU25479,0
eU42732,0
eU62416,0
eU13334,0
eU41278,0
eU12581,0
eU49993,0
eU36277,0
eU39813,0
eU26913,0
eU50613,0
eU59626,0
eU55729,0
eU59271,0
eU22823,0
eU17351,0
eU30701,0
eU61085,0
eU67519,0
eU37624,0
eU66182,0
eU36674,0
eU58774,0
eU57813,0
eU30249,0
eU21355,0
eU44694,0
eU43955,0
eU28282,0
eU34972,0
eU50753,0
eU44552,0
eU57208,0
eU24648,0
eU25109,0
eU21847,0
eU67152,0
eU22161,0
eU33385,0
eU33881,0
eU52931,0
eU52783,0
eU46885,0
eU27316,0
eU46490,0
n2187,0
eU53476,0
eU29359,0
eU28329,0
eU30149,0
eU12937,0
eU65336,0
eU34469,0
eU21402,0
eU31182,0
eU43575,0
eU68748,0
eU59673,0
eU13381,0
eU66229,0
eU64352,0
eU11567,0
eU68458,0
eU68181,0
eU56278,0
eU45219,0
eU33721,0
eU30435,0
eU33432,0
eU28503,0
eU31001,0
eU54944,0
eU26752,0
eU48253,0
eU14763,0
eU39508,0
eU31973,0
eU38820,0
eU29715,0
eU44741,0
eU7512,0
eU60770,0
eU28684,0
eU18787,0
eU24357,0
eU22870,0
eU45821,0
eU54457,0
eU29014,0
eU51898,0
eU27526,0
eU50492,0
eU19665,0
eU61783,0
eU42097,0
eU61484,0
eU66403,0
eU49760,0
eU22055,0
eU32626,0
eU48415,0
eU48702,0
eU49467,0
eU61132,0
eU8265,0
eU51751,0
eU57860,0
eU52830,0
eU14393,0
eU20551,0
eU47220,0
eU45026,0
eU47927,0
eU52669,0
eU32994,0
eU64863,0
eU35173,0
eU48102,0
eU41909,0
eU60939,0
eU24695,0
eU9335,0
eU44002,0
eU45394,0
eU37158,0
eU64702,0
eU15499,0
eU35543,0
eU59318,0
eU12462,0
eU16045,0
eU67713,0
eU21894,0
eU15659,0
eU17398,0
eU16576,0
eU63252,0
eU49145,0
eU61305,0
eU38341,0
eU37823,0
eU15132,0
eU39717,0
eU62284,0
eU11796,0
eU18111,0
eU20042,0
eU47558,0
eU27683,0
eU34881,0
eU44298,0
eU36056,0
eU51471,0
eU17698,0
eU41621,0
eU42921,0
eU36897,0
eU49896,0
eU68026,0
eU59033,0
eU9746,0
eU46636,0
eU52212,0
eU14107,0
eU14554,0
eU62659,0
eU13938,0
eU50800,0
eU57108,0
eU44599,0
eU67199,0
eU39860,0
eU11210,0
eU36721,0
eU50660,0
eU60484,0
eU42422,0
eU48863,0
eU11996,0
eU41470,0
eU22562,0
eU12770,0
eU35320,0
eU63434,0
eU52371,0
eU11053,0
eU26597,0
eU38481,0
eU58821,0
eU62957,0
eU26960,0
eU22208,0
eU60151,0
eU13076,0
eU33130,0
eU30590,0
eU21221,0
eU23647,0
eU32393,0
eU47381,0
eU42779,0
eU20395,0
eU16750,0
eU40704,0
eU29190,0
eU67566,0
eU29854,0
eU10908,0
eU23174,0
eU44446,0
eU48560,0
eU46041,0
eU8627,0
eU50180,0
eU56644,0
eU7866,0
eU24994,0
eU53612,0
eU39012,0
eU18431,0
eU31680,0
eU56789,0
eU43712,0
eU41325,0
eU54802,0
eU31835,0
eU61924,0
eU43859,0
eU36324,0
eU46932,0
eU67859,0
eU18619,0
eU58186,0
eU37327,0
eU23352,0
eU68595,0
eU15272,0
eU56503,0
eU35682,0
eU25526,0
eU59170,0
eU33928,0
eU58048,0
eU55776,0
eU27933,0
eU40026,0
eU34718,0
eU55443,0
eU43223,0
eU63990,0
eU7700,0
eU65927,0
eU60634,0
eU25839,0
eU17004,0
eU42608,0
eU40416,0
eU34322,0
eU53752,0
eU32851,0
eU8436,0
eU12628,0
eU62463,0
eU30748,0
eU55087,0
eU67020,0
eU17910,0
eU62808,0
eU54315,0
eU53183,0
eU24531,0
eU44888,0
eU16211,0
eU50352,0
eU37959,0
eU35019,0
eU57255,0
eU68973,0
eU56141,0
eU37671,0
eU12147,0
eU58652,0
eU38141,0
eU65612,0
eU10532,0
eU57395,0
eU56930,0
eU17549,0
eU7332,0
eU30296,0
eU41761,0
eU21058,0
eU28842,0
eU53901,0
eU66854,0
eU42252,0
eU16347,0
eU46777,0
eU26305,0
eU50962,0
eU9533,0
eU21601,0
eU38666,0
eU17174,0
eU41161,0
eU54152,0
eU25312,0
eU58487,0
eU31347,0
eU25156,0
eU28186,0
eU54618,0
eU9905,0
eU65777,0
eU49616,0
eU49007,0
eU27363,0
eU62064,0
eU61642,0
eU52067,0
eU19399,0
eU53319,0
eU64514,0
eU59530,0
eU66707,0
eU32139,0
eU46346,0
eU64202,0
eU33578,0
eU57559,0
eU52532,0
eU20867,0
eU55254,0
eU40560,0
eU51140,0
eU39365,0
eU55640,0
eU47751,0
eU13563,0
eU43061,0
eU37469,0
eU8796,0
eU60290,0
eU36542,0
eU43420,0
eU25683,0
eU57695,0
eU63576,0
eU50040,0
eU47075,0
eU22347,0
eU40935,0
eU20699,0
eU65192,0
eU24837,0
eU35888,0
eU39210,0
eU21737,0
eU58322,0
eU40203,0
eU51610,0
eU49319,0
eU45610,0
eU63107,0
eU10313,0
eU55927,0
eU9187,0
eU29991,0
eU27140,0
eU31513,0
eU65476,0
eU9036,0
eU22713,0
eU23853,0
eU66079,0
eU63823,0
eU26169,0
eU46209,0
eU26458,0
eU15829,0
eU25993,0
eU24215,0
eU18282,0
eU44146,0
eU23999,0
eU52978,0
eU68318,0
eU23018,0
eU66547,0
eU67355,0
eU33282,0
eU10729,0
eU23495,0
eU13778,0
eU65036,0
eU29561,0
eU12317,0
eU51317,0
eU19111,0
eU10052,0
eU59928,0
eU66750,0
n2083,0
eU56174,0
eU57151,0
eU59824,0
eU68077,0
eU10625,0
eU33824,0
eU30331,0
eU38562,0
eU27259,0
eU18515,0
eU29086,0
eU28399,0
eU59569,0
eU37223,0
eU21298,0
eU30897,0
eU61201,0
eU31576,0
eU34915,0
eU44637,0
eU33617,0
eU56399,0
eU45115,0
eU16243,0
eU23749,0
eU58929,0
eU14289,0
eU32522,0
eU24591,0
eU67755,0
eU23248,0
eU41517,0
eU39404,0
eU53797,0
eU35216,0
eU48759,0
eU22766,0
eU62853,0
eU65372,0
eU68869,0
eU63472,0
eU9083,0
eU68491,0
eU26201,0
eU36617,0
eU60666,0
eU15168,0
eU60835,0
eU56037,0
eU53508,0
eU21790,0
eU42817,0
eU42675,0
eU66603,0
eU49792,0
eU38037,0
eU20291,0
eU47823,0
eU27829,0
eU12833,0
eU10428,0
eU41057,0
eU38237,0
eU44922,0
eU58082,0
eU54353,0
eU61820,0
eU12524,0
eU40456,0
eU30045,0
eU47454,0
eU51367,0
eU12358,0
eU33026,0
eU45717,0
eU19295,0
eU25579,0
eU15395,0
eU21117,0
eU21497,0
eU26354,0
eU67922,0
eU11463,0
eU33328,0
eU66125,0
eU13459,0
eU22104,0
eU54211,0
eU58218,0
eU57455,0
eU53079,0
eU56540,0
eU58717,0
eU52267,0
eU49041,0
eU59214,0
eU46532,0
eU26648,0
eU32035,0
eU60047,0
eU37567,0
eU11892,0
eU36220,0
eU48456,0
eU29611,0
eU23543,0
eU63148,0
eU31869,0
eU25735,0
eU37054,0
eU60186,0
eU49363,0
eU9642,0
eU40600,0
eU61028,0
eU63330,0
eU55672,0
eU28580,0
eU52565,0
eU64410,0
eU31078,0
eU9801,0
eU21633,0
eU57756,0
eU28225,0
eU15941,0
eU56826,0
eU56685,0
eU24733,0
eU65088,0
eU35578,0
eU66916,0
eU41221,0
eU25422,0
eU20447,0
eU39922,0
eU22914,0
eU54840,0
eU50696,0
eU59426,0
eU64932,0
eU43898,0
eU17294,0
eU58383,0
eU51036,0
eU36793,0
eU46828,0
eU11106,0
eU67095,0
eU13277,0
eU19561,0
eU18007,0
eU57291,0
eU23895,0
eU38908,0
eU65673,0
eU7596,0
eU65508,0
eU39261,0
eU35784,0
eU66443,0
eU34365,0
eU68354,0
eU50858,0
eU44342,0
eU60530,0
eU50556,0
eU54514,0
eU35952,0
eU61380,0
eU22458,0
eU32289,0
eU42318,0
eU55339,0
eU39756,0
eU48149,0
eU14003,0
eU66299,0
eU43755,0
eU8692,0
eU16900,0
eU47647,0
eU17070,0
eU50076,0
eU14450,0
eU55536,0
eU50388,0
eU27422,0
eU49656,0
eU37365,0
eU53372,0
eU16472,0
eU20595,0
eU32747,0
eU34218,0
eU31409,0
eU42148,0
eU53648,0
eU25052,0
eU65232,0
eU52108,0
eU34614,0
eU24253,0
eU48311,0
eU62359,0
eU17445,0
eU20954,0
eU26065,0
eU52428,0
eU16107,0
eU17806,0
eU65823,0
eU11692,0
eU44042,0
eU32890,0
eU61679,0
eU47277,0
eU57004,0
eU12213,0
eU13674,0
eU18178,0
eU31731,0
eU62555,0
eU19007,0
eU67251,0
eU53215,0
eU35439,0
eU13834,0
eU47116,0
eU51506,0
eU36438,0
eU43119,0
eU8932,0
eU59066,0
eU68644,0
eU51647,0
eU61538,0
eU40312,0
eU15725,0
eU23070,0
eU64598,0
eU21951,0
eU64759,0
eU46673,0
eU41993,0
eU64098,0
eU28910,0
eU67609,0
eU58548,0
eU27036,0
eU8161,0
eU51794,0
eU12666,0
eU7762,0
eU46386,0
eU44194,0
eU54048,0
eU41657,0
eU45937,0
eU28082,0
eU8332,0
eU46105,0
eU67462,0
eU43608,0
eU31243,0
eU29887,0
eU33474,0
eU65975,0
eU22609,0
eU14659,0
eU15028,0
eU18327,0
eU63886,0
eU51213,0
eU9429,0
eU62704,0
eU29457,0
eU44495,0
eU20763,0
eU25208,0
eU49512,0
eU57591,0
eU57944,0
eU39106,0
eU35069,0
eU8523,0
eU23391,0
eU41805,0
eU37855,0
eU50248,0
eU68214,0
eU42504,0
eU63719,0
eU17594,0
eU30192,0
eU47998,0
eU61960,0
eU38377,0
eU9948,0
eU16646,0
eU34777,0
eU19938,0
eU51963,0
eU52874,0
eU48903,0
eU55823,0
eU43316,0
eU28738,0
eU45290,0
eU39613,0
eU49936,0
eU10209,0
eU33178,0
eU62180,0
eU29750,0
eU10804,0
eU15555,0
eU38716,0
eU30644,0
eU7228,0
eU43471,0
eU55150,0
eU24890,0
eU29255,0
eU24111,0
eU63003,0
eU24427,0
eU41366,0
eU10949,0
eU44784,0
eU18683,0
eU64248,0
eU7408,0
eU46242,0
eU40831,0
eU26856,0
eU30486,0
eU22243,0
eU26493,0
eU46971,0
eU49215,0
eU12043,0
eU12972,0
eU54983,0
eU37719,0
eU45506,0
eU42957,0
eU40099,0
eU54698,0
eU9231,0
eU48598,0
eU52726,0
eU27579,0
eU60380,0
eU25889,0
eU47567,0
n2196,0
eU35182,0
eU9344,0
eU15141,0
eU7521,0
eU27535,0
eU56798,0
eU18796,0
eU64711,0
eU22064,0
eU21411,0
eU45403,0
eU47936,0
eU17407,0
eU49769,0
eU13390,0
eU33441,0
eU61141,0
eU29023,0
eU24704,0
eU52678,0
eU30158,0
eU12946,0
eU46645,0
eU44011,0
eU50971,0
eU27692,0
eU33003,0
eU50501,0
eU40035,0
eU62966,0
eU32635,0
eU37832,0
eU61792,0
eU23504,0
eU14402,0
eU44608,0
eU37167,0
eU14563,0
eU67575,0
eU14772,0
eU16585,0
eU42106,0
eU54953,0
eU60493,0
eU61651,0
eU49016,0
eU21067,0
eU59937,0
eU22217,0
eU63261,0
eU30444,0
eU35552,0
eU45035,0
eU20404,0
eU52839,0
eU35897,0
eU7709,0
eU26969,0
eU43429,0
eU36906,0
eU63443,0
eU57264,0
eU45830,0
eU24366,0
eU38829,0
eU26314,0
eU31522,0
eU57404,0
eU44750,0
eU45228,0
eU28851,0
eU39517,0
eU48711,0
eU67722,0
eU41334,0
eU54811,0
eU15508,0
eU29724,0
eU53761,0
eU59327,0
eU48262,0
eU52541,0
eU10917,0
eU28693,0
eU40425,0
eU51907,0
eU55263,0
eU11219,0
eU11805,0
eU37680,0
eU33730,0
eU65786,0
eU16220,0
eU27149,0
eU19674,0
eU26606,0
eU9045,0
eU36730,0
eU25535,0
eU9914,0
eU57117,0
eU33937,0
eU43232,0
eU31982,0
eU64872,0
eU57869,0
eU22879,0
eU44455,0
eU43721,0
eU42788,0
eU15281,0
eU31010,0
eU25321,0
eU42930,0
eU52380,0
eU27372,0
eU30757,0
eU68467,0
eU37478,0
eU13787,0
eU28338,0
eU59682,0
eU62668,0
eU68757,0
eU61493,0
eU68190,0
eU36065,0
eU38675,0
eU33587,0
eU46941,0
eU60779,0
eU9755,0
eU34890,0
eU34331,0
eU29863,0
eU57568,0
eU53192,0
eU16759,0
eU63116,0
eU39726,0
eU65621,0
eU20051,0
eU56150,0
eU50809,0
eU53485,0
eU12326,0
eU60643,0
eU46355,0
eU38350,0
eU68982,0
eU55096,0
eU34727,0
eU54324,0
eU36551,0
eU30305,0
eU54466,0
eU35028,0
eU67208,0
eU66238,0
eU35329,0
eU9542,0
eU38490,0
eU31689,0
eU14116,0
eU53910,0
eU58830,0
eU55452,0
eU62073,0
eU21610,0
eU40713,0
eU21903,0
eU49476,0
eU41479,0
eU53621,0
eU51480,0
eU51619,0
eU32860,0
eU15668,0
eU12779,0
eU48872,0
eU18120,0
eU55785,0
eU17707,0
eU56653,0
eU18628,0
eU30599,0
eU24846,0
eU65936,0
eU56939,0
eU62472,0
eU42617,0
eU59042,0
eU25692,0
eU20560,0
eU42431,0
eU20876,0
eU26761,0
eU23361,0
eU60948,0
eU41918,0
eU67364,0
eU50189,0
eU17558,0
eU41170,0
eU45619,0
eU65345,0
eU58331,0
eU17183,0
eU7341,0
eU66716,0
eU51760,0
eU59179,0
eU8274,0
eU43868,0
eU39374,0
eU50361,0
eU61314,0
eU11576,0
eU16054,0
eU13947,0
eU25165,0
eU20708,0
eU35691,0
eU64523,0
eU56287,0
eU43584,0
eU29570,0
eU10061,0
eU47390,0
eU67029,0
eU8805,0
eU58661,0
eU26178,0
eU52221,0
eU39869,0
eU8445,0
eU31844,0
eU58057,0
eU23862,0
eU52987,0
eU12156,0
eU44897,0
eU48569,0
eU39021,0
eU12005,0
eU60160,0
eU62293,0
eU33139,0
eU56512,0
eU55936,0
eU8636,0
eU46218,0
eU63832,0
eU13572,0
eU31356,0
eU34478,0
eU41630,0
eU37968,0
eU23027,0
eU49625,0
eU28512,0
eU50669,0
eU19120,0
eU17919,0
eU67868,0
eU66863,0
eU7875,0
eU15838,0
eU49328,0
eU18291,0
eU48111,0
eU32148,0
eU42261,0
eU47760,0
eU43070,0
eU47084,0
eU32402,0
eU64211,0
eU61933,0
eU10738,0
eU44155,0
eU60299,0
eU59539,0
eU25848,0
eU21230,0
eU58496,0
eU49905,0
eU51326,0
eU13085,0
eU68327,0
eU19408,0
eU22722,0
eU66412,0
eU18440,0
eU28195,0
eU11062,0
eU29368,0
eU23183,0
eU65201,0
eU40569,0
eU51149,0
eU31191,0
eU10541,0
eU49154,0
eU50049,0
eU23656,0
eU26467,0
eU63585,0
eU65045,0
eU40944,0
eU36333,0
eU41770,0
eU55649,0
eU54627,0
eU30000,0
eU22571,0
eU48424,0
eU16356,0
eU63999,0
eU29199,0
eU24224,0
eU22356,0
eU54161,0
eU9196,0
eU62817,0
eU12637,0
eU25003,0
eU52076,0
eU10322,0
eU24008,0
eU66556,0
eU17013,0
eU46050,0
eU66088,0
eU24540,0
eU33291,0
eU46499,0
eU64361,0
eU65485,0
eU39219,0
eU46786,0
eU57704,0
eU44307,0
eU68604,0
eU26002,0
eU47229,0
eU38150,0
eU21746,0
eU37336,0
eU40212,0
eU53328,0
eU27942,0
eU58195,0
eU68035,0
eU12471,0
eU15466,0
n2154,0
eU27493,0
eU66370,0
eU43542,0
eU22022,0
eU45361,0
eU68562,0
eU32961,0
eU14730,0
eU15099,0
eU64669,0
eU9154,0
eU49727,0
eU62031,0
eU52636,0
eU30402,0
eU47187,0
eU20362,0
eU12595,0
eU44993,0
eU50459,0
eU18754,0
eU60906,0
eU44265,0
eU61750,0
eU68425,0
eU47894,0
eU67826,0
eU63219,0
eU30557,0
eU40527,0
eU46603,0
eU35140,0
eU29682,0
eU51438,0
eU44413,0
eU65744,0
eU48382,0
eU42064,0
eU53286,0
eU49112,0
eU43679,0
eU57526,0
eU23966,0
eU29821,0
eU17665,0
eU36023,0
eU38308,0
eU54585,0
eU33097,0
eU41588,0
eU12904,0
eU12429,0
eU28470,0
eU35510,0
eU35287,0
eU34289,0
eU43387,0
eU62626,0
eU8232,0
eU10875,0
eU38787,0
eU33688,0
eU58454,0
eU56897,0
eU61272,0
eU36509,0
eU58153,0
eU32106,0
eU67993,0
eU46313,0
eU24324,0
eU46744,0
eU22175,0
eU31647,0
eU15239,0
eU42219,0
eU16543,0
eU33545,0
eU24804,0
eU9872,0
eU41128,0
eU43028,0
eU26272,0
eU11020,0
eU7479,0
eU63401,0
eU61451,0
eU49286,0
eU46008,0
eU63074,0
eU16314,0
eU18078,0
eU53719,0
eU14360,0
eU48830,0
eU29326,0
eU52499,0
eU53868,0
eU59497,0
eU57075,0
eU40902,0
eU57362,0
eU16178,0
eU47042,0
eU55221,0
eU27900,0
eU68148,0
eU23141,0
eU42575,0
eU39993,0
eU45577,0
eU64481,0
eU12114,0
eU48669,0
eU62775,0
eU22314,0
eU32593,0
eU55054,0
