TF,score
ABL1,0.26281746153127844
AHR,0.48825576797211406
AHRR,-1.6849225983191674
AIP,0.20811244337075477
AIRE,0.7203981502782306
AP1,2.9911782161893004
APEX1,1.6249260458824435
AR,1.3652719002711926
ARID1A,1.3096803612863483
ARID3A,1.4939258661437247
ARID3B,0.6581074978311365
ARID4A,0.2537504112276224
ARID4B,-1.250281908396771
ARNT,1.5093786619325797
ARX,0.0539969767946376
ASCL1,2.091762710540983
ASCL2,0.12151381062736258
ATF1,1.8985521586775858
ATF2,1.0350251419897603
ATF3,0.19717656907956055
ATF4,1.934925331918999
ATF5,-0.22893321806558123
ATF6,1.8823758668799169
ATOH1,-0.13507877847703856
ATOH7,-0.8991905506662494
BACH1,0.33135996534958667
BARX1,1.7289335700697483
BARX2,1.3371889978028213
BATF,1.4343786251929787
BCL11A,0.5309794755365924
BCL11B,-0.08529066976440673
BCL3,0.4961744350873817
BCL6,-1.352647934948422
BCLAF1,0.029220113825973316
BHLHA15,0.7020504182518339
BHLHE40,-1.3660053500094496
BHLHE41,-0.17262632743858375
BMAL1,0.6458208532841919
BMAL2,1.7793485261500173
BRCA1,0.9456524817326661
BRD4,2.285133895884445
BTG2,0.9961835908097989
CDX1,1.5929878322330981
CDX2,2.23140158939507
CEBPA,0.4846072660537096
CEBPB,1.3116835212373466
CEBPD,-0.06720961940134011
CEBPE,0.6822693529310432
CEBPG,1.8463384379914334
CEBPZ,3.939715137821373
CIITA,0.37195885828708963
CLOCK,-1.3482239008507064
CREB1,1.910410213401221
CREB3,0.7771910539594789
CREB3L1,1.663768824041002
CREB5,-1.2600406584444062
CREBBP,1.3766199864825939
CREBZF,-0.771512988891415
CREM,-0.34175745267715046
CRX,0.4437013775210001
CTBP1,-2.448993552321587
CTBP2,-0.07720645591712663
CTCF,0.6022284722071208
CTCFL,0.43174364910562374
CTNNB1,4.354125847656727
CUX1,2.6049607701396895
CXXC1,-0.02411173268689406
DACH1,-0.7203703909152165
DBP,1.1662141041805945
DDIT3,-0.08689810548979993
DEAF1,-0.28793723714490116
DLX1,-0.21294702788154193
DLX2,1.9873405049834982
DLX3,0.5091762043051306
DLX4,0.48559861279151606
DLX5,2.439757231329389
DMTF1,-0.6007629072452667
DNMT1,1.396368621354213
DNMT3A,1.1894726054438884
DNMT3B,1.1450023080640586
DOT1L,2.136763734377413
E2F1,4.609231563763069
E2F2,1.4525287111941227
E2F3,1.8522263464138753
E2F4,5.292501820910914
E2F5,2.1034234903196816
E2F6,0.30039233874679094
E2F7,-0.5909919153812996
E4F1,0.7402656834841101
EBF1,-1.3588331223697225
EBF3,0.12926438159463832
EGR1,1.0756130279042206
EGR2,1.5843969520445416
EGR3,-0.9510483923821582
EGR4,-1.9701938026982027
EHF,0.19835988830549142
